               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089716,            0.032994,                   0,           0.0031068,             0.93204,             0.13839,            0.041486,            0.065102,            0.017566,                   0,            0.070187,           0.0033125,           0.0033125
                   1,            0.063047,             0.01606,                   0,             0.38863,             0.35275,             0.30211,             0.11833,            0.059228,            0.014712,                   0,            0.040166,           0.0066239,           0.0066239
                   2,            0.059739,            0.012848,                   0,             0.33556,             0.33833,             0.28957,             0.10565,            0.062139,            0.012937,                   0,            0.010122,           0.0099133,           0.0099133
                   3,            0.058951,            0.011315,                   0,             0.40354,             0.46278,             0.37381,             0.13074,            0.061592,            0.012156,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.056039,            0.010433,                   0,              0.4207,             0.47896,              0.4161,             0.15273,            0.056125,            0.011284,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.054108,            0.010155,                   0,             0.50201,             0.48283,             0.45679,              0.1833,             0.05279,            0.010991,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.051818,           0.0095341,                   0,             0.55025,             0.56311,             0.54387,             0.22506,             0.05086,            0.010496,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.05079,           0.0094097,                   0,               0.562,             0.56311,             0.52334,             0.21256,            0.050767,            0.010714,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.04949,           0.0090583,                   0,             0.47743,              0.4583,             0.41601,             0.16336,            0.054429,            0.012508,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.049639,           0.0088175,                   0,             0.58384,             0.59476,             0.56474,             0.25703,            0.051017,            0.010246,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.048663,           0.0086047,                   0,              0.5115,              0.4466,             0.42197,             0.17047,            0.052785,            0.014244,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.047621,           0.0087093,                   0,             0.60366,             0.62783,             0.54413,             0.23712,            0.049891,            0.010087,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.046894,           0.0086437,                   0,             0.60749,             0.56958,             0.55846,             0.24161,            0.049903,            0.010274,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.046502,           0.0082761,                   0,             0.49022,             0.59871,             0.49935,             0.21011,            0.051307,            0.010839,                   0,            0.009604,            0.009604,            0.009604
                  14,             0.04588,           0.0084941,                   0,             0.57166,             0.58739,             0.52868,             0.23643,            0.050201,            0.010289,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.045706,           0.0082351,                   0,             0.58615,             0.60963,              0.5758,             0.25303,             0.04931,            0.010154,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.045567,           0.0083685,                   0,             0.64265,             0.59547,             0.56022,               0.234,            0.050033,            0.010207,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.044803,           0.0081711,                   0,             0.63246,             0.60194,             0.55328,             0.22981,            0.051268,            0.010501,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.044929,           0.0082394,                   0,             0.67959,             0.66667,             0.64018,             0.27819,            0.048539,           0.0094495,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.044112,            0.008167,                   0,             0.64505,             0.61489,             0.58457,             0.25035,            0.050182,           0.0098847,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.044093,           0.0080371,                   0,              0.6612,             0.56842,             0.60703,             0.24581,            0.051077,           0.0098206,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.043099,              0.0082,                   0,             0.61843,             0.61165,             0.59629,             0.24321,            0.050805,            0.009607,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.042862,           0.0080143,                   0,             0.61236,             0.60838,             0.57365,             0.24597,            0.051394,           0.0094765,                   0,            0.009307,            0.009307,            0.009307
                  23,             0.04307,           0.0079343,                   0,             0.65071,             0.59547,              0.5812,             0.24892,            0.051705,           0.0097953,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.042254,           0.0077163,                   0,             0.60423,             0.61268,              0.5502,             0.24424,            0.052794,           0.0096277,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.042062,           0.0078741,                   0,             0.59103,             0.60841,             0.54997,             0.24466,            0.050283,           0.0096453,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.041451,           0.0077145,                   0,             0.62675,              0.6343,             0.59573,             0.25932,            0.049513,           0.0093102,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.041488,           0.0078108,                   0,             0.64388,             0.64951,              0.6077,             0.25638,            0.051029,           0.0096264,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.041411,           0.0077208,                   0,             0.64822,              0.6246,             0.58359,             0.25032,            0.049859,            0.009961,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.041204,           0.0076575,                   0,             0.64285,             0.65049,             0.62332,             0.28183,            0.050711,            0.009452,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.041308,           0.0076167,                   0,             0.63445,              0.6291,             0.57936,             0.23067,            0.051811,           0.0095159,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.040277,           0.0075574,                   0,             0.67196,             0.64965,             0.59835,             0.25672,            0.049707,           0.0094045,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.039762,           0.0074455,                   0,             0.64691,             0.65223,             0.60233,             0.25436,            0.050276,           0.0099675,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.039996,           0.0075572,                   0,             0.68657,             0.60965,             0.61996,             0.26788,            0.051589,           0.0094021,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.039549,           0.0075303,                   0,             0.62614,             0.61165,             0.57969,             0.26456,            0.049781,           0.0098872,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.039063,           0.0074659,                   0,             0.62067,             0.67779,             0.56902,             0.26235,             0.04886,           0.0097197,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.039405,           0.0073583,                   0,             0.58229,             0.62708,             0.54948,             0.22129,            0.051958,            0.010055,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.038305,           0.0073926,                   0,             0.58931,             0.66667,             0.59315,             0.24544,            0.050578,           0.0096337,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.038357,           0.0072541,                   0,             0.63799,             0.63754,             0.60553,             0.25591,            0.050066,           0.0096825,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.038038,           0.0071285,                   0,             0.62132,             0.63187,             0.59126,             0.24405,            0.050564,           0.0097211,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.038399,           0.0072939,                   0,             0.66226,             0.60194,             0.60156,             0.25996,            0.050447,            0.010013,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.037154,           0.0072249,                   0,             0.68066,             0.59871,             0.57585,             0.23655,            0.051733,           0.0097087,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.036848,           0.0072162,                   0,             0.65489,             0.64725,             0.58623,             0.25149,            0.050223,           0.0098324,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.036798,           0.0070611,                   0,             0.67213,             0.65372,             0.61133,             0.25411,            0.050812,           0.0092699,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.037199,           0.0072333,                   0,             0.66561,             0.61165,             0.58218,             0.25341,            0.051047,           0.0097896,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.036262,           0.0071089,                   0,             0.70585,             0.57605,             0.57499,             0.24848,            0.051908,           0.0092832,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.035893,           0.0070697,                   0,             0.67954,             0.61764,             0.58003,             0.25351,            0.050365,           0.0098724,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.036642,            0.007053,                   0,             0.63785,              0.6343,             0.58179,             0.24254,            0.050996,           0.0099819,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.036295,           0.0070107,                   0,             0.64054,             0.62783,             0.57491,             0.24858,            0.051149,           0.0095119,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.035276,            0.006868,                   0,             0.67584,             0.67314,             0.59324,             0.25603,            0.049812,            0.010104,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.035366,           0.0070084,                   0,             0.62984,             0.65372,             0.58123,             0.24698,            0.050212,            0.010205,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.035208,           0.0067699,                   0,             0.66153,              0.6246,             0.55332,             0.22048,            0.052255,           0.0099362,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.035378,           0.0068964,                   0,             0.62701,             0.60387,             0.53152,             0.23906,            0.051079,            0.010417,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.034715,            0.006936,                   0,             0.65286,             0.64078,             0.59136,             0.25689,            0.049196,            0.010119,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.034173,            0.006937,                   0,             0.61622,             0.64725,             0.56698,             0.24194,            0.049957,           0.0099508,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.034373,           0.0068085,                   0,             0.68278,             0.59207,             0.57621,             0.25905,            0.050473,           0.0098604,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.034383,           0.0067902,                   0,             0.66462,             0.57605,             0.57522,             0.25133,            0.051723,            0.010121,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.033853,           0.0068524,                   0,             0.64613,             0.64725,             0.58305,             0.24008,            0.050624,           0.0097917,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.032664,           0.0067868,                   0,             0.68192,             0.61489,             0.58745,             0.25327,            0.049545,            0.009961,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.033595,           0.0067631,                   0,             0.64788,             0.61332,             0.61115,             0.26026,            0.050588,           0.0098057,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.033125,           0.0065643,                   0,              0.6463,             0.66343,             0.57487,             0.23917,            0.051148,           0.0099481,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.032623,           0.0066181,                   0,             0.64139,              0.6246,             0.56436,              0.2397,            0.050457,            0.010238,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.032507,           0.0065836,                   0,             0.61632,             0.60518,             0.54352,             0.25076,            0.050147,            0.010141,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.032266,            0.006515,                   0,             0.60439,             0.67638,             0.57362,             0.25138,            0.050607,           0.0099339,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.031871,           0.0064634,                   0,             0.61183,             0.62741,             0.56282,             0.25042,             0.05031,           0.0098179,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.031511,           0.0064599,                   0,             0.67294,             0.66586,             0.57517,             0.25221,            0.049374,            0.010151,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.032184,           0.0066448,                   0,             0.63798,             0.68285,             0.58582,             0.25142,            0.049638,            0.010041,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.031107,           0.0065491,                   0,             0.67527,             0.66624,             0.57631,             0.25061,            0.049623,           0.0099858,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.031063,           0.0064928,                   0,             0.64454,             0.66019,             0.57444,               0.255,            0.050026,           0.0099373,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.031464,           0.0064409,                   0,              0.6255,             0.62701,             0.58029,             0.24475,             0.05067,            0.010127,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.031705,           0.0064396,                   0,             0.67116,             0.64731,             0.61563,             0.25917,            0.048328,            0.010051,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.031262,           0.0065537,                   0,             0.66658,             0.67638,             0.60314,             0.25696,            0.049178,           0.0097644,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.031164,           0.0065921,                   0,             0.67357,             0.63439,             0.59072,             0.24318,            0.050035,           0.0099502,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.03043,           0.0065041,                   0,             0.68251,             0.61812,             0.59518,             0.26149,            0.049162,            0.010134,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.030515,           0.0064804,                   0,             0.64442,             0.66863,             0.58176,             0.25382,            0.049437,           0.0099858,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.02996,           0.0063041,                   0,             0.66714,             0.64725,             0.54764,             0.22549,            0.050452,            0.010557,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.03046,           0.0062376,                   0,             0.65028,             0.62783,             0.55272,             0.22679,             0.05089,            0.010031,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.029936,            0.006404,                   0,             0.68321,             0.62116,             0.60265,             0.25414,            0.049555,           0.0097307,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.029921,           0.0063348,                   0,               0.618,             0.67015,              0.6087,             0.26046,            0.049729,            0.010259,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.029674,            0.006268,                   0,             0.68019,             0.67638,             0.62503,             0.25595,             0.04976,           0.0098756,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.029196,           0.0061863,                   0,             0.63871,               0.698,             0.58824,             0.24711,            0.050073,            0.010133,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.029066,           0.0061702,                   0,             0.63331,             0.65696,              0.5906,             0.24953,            0.049259,           0.0099468,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.029319,           0.0063188,                   0,             0.64496,             0.69903,             0.57637,             0.24324,            0.049935,            0.010177,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.029115,           0.0061717,                   0,             0.60278,              0.7055,             0.58382,             0.25676,            0.048919,            0.010227,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.02927,           0.0062412,                   0,             0.67958,             0.63107,             0.55375,             0.23072,            0.050333,            0.010563,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.028577,            0.006125,                   0,             0.68328,             0.61165,             0.59864,             0.24277,             0.05052,             0.01034,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.027978,           0.0060202,                   0,             0.62311,             0.68608,             0.58982,             0.25173,            0.049371,            0.010022,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.028107,           0.0061145,                   0,             0.64199,             0.67314,             0.59344,             0.26375,            0.048721,            0.010184,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.027866,           0.0062073,                   0,             0.69231,             0.67638,              0.5937,             0.25172,            0.050007,            0.010089,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.02772,           0.0060285,                   0,             0.68394,             0.67929,             0.59619,             0.24823,            0.049419,            0.010672,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.028443,           0.0060495,                   0,             0.64462,             0.62783,             0.57687,             0.25707,            0.049799,            0.010069,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.028131,           0.0060258,                   0,             0.62959,             0.68608,             0.61167,             0.24963,            0.049753,            0.010356,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.027877,           0.0059854,                   0,             0.67888,             0.67314,             0.60185,             0.27409,            0.048312,            0.010448,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.027823,           0.0060688,                   0,             0.64818,             0.65049,             0.58226,             0.24965,              0.0505,            0.010616,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.027565,           0.0059336,                   0,             0.72505,             0.64078,              0.6216,             0.27734,            0.047934,            0.010037,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.027641,           0.0060549,                   0,             0.65507,             0.67314,              0.5983,             0.26226,            0.048976,            0.010335,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.026607,           0.0058979,                   0,             0.66068,             0.64725,             0.58269,             0.26216,            0.049407,            0.010325,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.026234,           0.0059184,                   0,             0.61681,             0.69805,             0.57709,             0.25409,            0.049786,            0.010513,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.026682,           0.0059317,                   0,             0.68987,             0.61812,             0.60346,              0.2708,            0.048901,            0.010647,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.027091,           0.0059264,                   0,             0.71117,             0.68285,             0.64441,             0.27553,            0.048406,            0.010022,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.026581,           0.0058992,                   0,             0.69264,             0.65372,             0.57928,             0.25637,            0.050013,            0.010845,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.026092,           0.0058017,                   0,             0.66304,             0.64953,             0.59867,              0.2762,            0.049234,            0.010407,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.025797,           0.0058011,                   0,             0.66945,             0.65542,             0.61242,             0.27026,            0.048584,            0.010881,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.025839,           0.0058026,                   0,             0.66222,              0.6662,             0.59558,             0.26528,            0.048873,             0.01058,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.026111,           0.0057404,                   0,             0.66909,             0.66745,             0.59935,             0.25336,            0.048825,            0.010365,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.026325,           0.0058497,                   0,             0.64471,             0.65773,             0.60369,             0.27083,            0.049069,            0.010816,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.025588,           0.0056512,                   0,             0.69215,             0.65372,             0.61576,             0.26996,             0.04904,             0.01075,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.025509,           0.0056199,                   0,             0.70425,             0.62783,             0.60629,             0.27376,            0.048706,            0.010369,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.025464,           0.0057673,                   0,             0.67579,             0.67458,             0.61185,              0.2612,             0.04917,            0.010408,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.024966,           0.0056578,                   0,             0.65079,             0.68285,             0.62659,             0.27191,            0.048254,            0.010256,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.024426,           0.0057027,                   0,             0.66302,              0.6877,             0.62068,             0.27999,            0.048707,            0.010437,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.024638,           0.0056572,                   0,             0.64072,             0.69903,             0.60875,             0.28159,            0.047602,            0.010201,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.02496,           0.0055984,                   0,             0.65437,             0.69236,             0.63909,             0.28344,            0.048298,            0.010142,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.024729,           0.0056476,                   0,             0.62997,             0.70227,             0.60004,             0.27518,            0.048325,            0.010641,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.023991,           0.0055587,                   0,              0.6781,             0.72492,             0.63492,             0.28418,            0.047218,            0.010567,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.024385,           0.0055857,                   0,             0.62085,             0.72492,             0.59458,             0.26805,            0.048023,            0.010208,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.023893,           0.0055743,                   0,             0.62087,             0.73139,             0.59814,             0.26348,            0.048213,            0.010355,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.023925,           0.0055258,                   0,             0.69264,             0.68932,             0.61564,             0.27699,             0.04828,            0.010623,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.024098,           0.0054162,                   0,             0.69761,             0.62715,             0.63898,             0.27708,            0.049384,            0.010196,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.023425,           0.0054156,                   0,             0.65532,             0.68285,             0.62289,             0.28049,            0.048947,            0.010801,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.024079,           0.0055523,                   0,             0.69418,             0.67314,             0.63596,             0.28114,            0.048302,            0.010441,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.023308,           0.0054861,                   0,             0.69416,             0.67314,             0.61987,             0.27878,            0.047771,            0.010605,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.023034,           0.0054111,                   0,             0.69056,             0.68285,             0.62373,             0.26923,             0.04876,            0.010386,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.022906,           0.0053389,                   0,             0.69467,             0.69903,             0.62917,             0.26903,            0.048495,            0.010583,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.022945,            0.005394,                   0,             0.68931,             0.68285,             0.63746,             0.28225,            0.048273,            0.010314,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.02277,           0.0053382,                   0,             0.69714,             0.69278,             0.64633,             0.28893,            0.047633,            0.010445,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.022293,            0.005304,                   0,             0.68457,             0.67638,             0.63882,             0.28443,            0.048349,            0.010435,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.022548,           0.0053371,                   0,             0.63424,              0.7127,              0.6433,             0.29087,            0.047626,             0.01051,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.022108,           0.0053165,                   0,             0.65445,             0.68647,             0.61914,             0.28786,            0.048525,            0.010613,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.022761,            0.005341,                   0,             0.67311,             0.68285,             0.60927,              0.2759,            0.048282,            0.010382,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.022349,           0.0052595,                   0,             0.67548,             0.68285,             0.60034,             0.28526,            0.047811,              0.0109,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.021832,           0.0052614,                   0,             0.71175,             0.65372,             0.61898,             0.29082,            0.047922,            0.010717,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.021668,           0.0051811,                   0,             0.70276,             0.68098,              0.6412,             0.29824,            0.047874,            0.010488,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.022402,           0.0053063,                   0,             0.69954,             0.71521,             0.64741,             0.29651,            0.047521,            0.010305,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.021931,           0.0051898,                   0,             0.67862,             0.70386,             0.62377,             0.29116,            0.048147,            0.010243,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.022052,           0.0052595,                   0,             0.66303,              0.7055,             0.64186,             0.29843,            0.047501,            0.010512,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.021718,           0.0051834,                   0,             0.71121,             0.68932,             0.64983,              0.2972,            0.047098,            0.010589,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.021643,           0.0052412,                   0,             0.70143,             0.66667,             0.64219,             0.29453,            0.047708,            0.010718,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.021169,           0.0051272,                   0,              0.6986,              0.7055,             0.66194,             0.30989,            0.046856,            0.010842,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.021055,           0.0052486,                   0,             0.67195,             0.68608,             0.62787,             0.28699,             0.04889,            0.010749,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.021087,           0.0051149,                   0,             0.71504,             0.69256,             0.63178,             0.28532,            0.048617,            0.010879,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.02052,           0.0050899,                   0,             0.70638,             0.69903,               0.665,             0.29842,            0.048105,            0.010907,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.020216,           0.0050499,                   0,             0.69803,             0.68285,             0.63574,             0.28383,            0.048745,            0.011252,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.020354,           0.0050411,                   0,             0.66399,             0.71627,             0.64364,              0.2954,            0.047926,            0.011075,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.020778,           0.0051856,                   0,             0.71172,             0.68713,             0.64031,             0.29199,            0.047539,             0.01094,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.020755,           0.0050273,                   0,             0.69623,             0.71845,             0.64543,             0.28331,             0.04846,            0.010948,                   0,            0.005248,            0.005248,            0.005248
                 146,             0.02073,           0.0050504,                   0,             0.69915,             0.67961,             0.63066,             0.28414,            0.048062,            0.010754,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.020217,           0.0049945,                   0,             0.71012,             0.67314,             0.63804,             0.28596,            0.048592,            0.011112,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.020804,           0.0050806,                   0,             0.67541,             0.69359,             0.63678,             0.29588,            0.047529,            0.010968,                   0,            0.005149,            0.005149,            0.005149
