                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2333,                 6.9941,                 1.7063,                0.63109,                0.59227,                0.58974,                0.26227,                 1.7139,                 1.6124,                 1.3927,               0.070145,              0.0033172,              0.0033172
                      1,                  1.845,                 2.0844,                  1.523,                0.63958,                 0.5794,                0.56649,                0.24068,                 1.8337,                 1.6314,                 1.5005,               0.040123,              0.0066286,              0.0066286
                      2,                 1.9006,                 2.2664,                 1.5877,                0.33577,                0.38197,                0.32837,                0.11203,                 1.7531,                 2.3861,                 1.6432,               0.010079,               0.009918,               0.009918
                      3,                  1.924,                  2.261,                   1.63,                0.44506,                0.49356,                0.43417,                0.16744,                 1.8516,                  1.972,                 1.6392,               0.009901,               0.009901,               0.009901
                      4,                 1.8903,                 1.9899,                 1.5685,                0.36427,                0.33047,                0.33312,                0.13121,                 2.0127,                 2.1798,                 1.7128,               0.009901,               0.009901,               0.009901
                      5,                 1.9058,                 1.9121,                 1.6352,                0.42663,                0.46306,                0.38299,                0.16977,                 1.8375,                 1.8784,                 1.6158,               0.009868,               0.009868,               0.009868
                      6,                 1.9151,                 1.8312,                 1.6476,                0.55179,                0.53219,                0.47396,                0.21024,                 1.8304,                  1.781,                 1.6354,               0.009835,               0.009835,               0.009835
                      7,                 1.8832,                 1.7637,                  1.628,                0.48971,                0.56016,                 0.4898,                0.21385,                 1.7992,                 1.7948,                 1.5968,               0.009802,               0.009802,               0.009802
                      8,                 1.8611,                 1.8014,                 1.6122,                0.54793,                0.60944,                0.54194,                 0.2427,                 1.7058,                 1.6453,                 1.5502,               0.009769,               0.009769,               0.009769
                      9,                 1.8443,                 1.7697,                 1.6108,                0.55393,                0.54506,                0.55093,                0.23649,                 1.7171,                 1.7562,                 1.5902,               0.009736,               0.009736,               0.009736
                     10,                 1.8163,                 1.6727,                 1.6054,                 0.4976,                0.56652,                 0.4721,                0.22028,                  1.695,                 1.6912,                  1.581,               0.009703,               0.009703,               0.009703
                     11,                 1.7844,                 1.6453,                 1.5638,                0.56354,                0.55794,                0.54589,                0.22716,                 1.7629,                 1.7232,                 1.5663,                0.00967,                0.00967,                0.00967
                     12,                 1.7886,                 1.6442,                 1.5676,                0.68889,                0.53218,                   0.59,                0.25443,                 1.6879,                 1.6517,                  1.517,               0.009637,               0.009637,               0.009637
                     13,                  1.773,                 1.5925,                 1.5588,                0.60415,                0.55023,                0.54673,                0.24695,                 1.6196,                 1.6713,                 1.4889,               0.009604,               0.009604,               0.009604
                     14,                 1.7314,                  1.567,                 1.5087,                0.62799,                0.58798,                0.58047,                0.26334,                 1.7197,                 1.5762,                 1.5135,               0.009571,               0.009571,               0.009571
                     15,                 1.7434,                  1.565,                 1.5422,                  0.559,                0.48418,                0.51056,                0.21119,                 1.7904,                 1.7849,                 1.6645,               0.009538,               0.009538,               0.009538
                     16,                 1.7349,                 1.5942,                  1.542,                 0.6599,                0.60515,                0.63096,                0.28458,                 1.6577,                 1.5667,                 1.5101,               0.009505,               0.009505,               0.009505
                     17,                 1.7191,                 1.5151,                 1.5398,                0.61483,                0.61803,                0.59687,                0.25018,                 1.6816,                 1.6272,                  1.523,               0.009472,               0.009472,               0.009472
                     18,                 1.7115,                 1.4954,                 1.5231,                0.59009,                 0.6611,                0.62451,                0.27629,                 1.6954,                 1.5303,                 1.5223,               0.009439,               0.009439,               0.009439
                     19,                 1.7051,                 1.5046,                 1.5236,                0.55207,                0.57082,                0.56766,                0.25439,                 1.6299,                 1.7033,                 1.5252,               0.009406,               0.009406,               0.009406
                     20,                 1.6973,                 1.4787,                 1.5098,                0.67539,                0.58798,                0.64838,                0.27439,                 1.6864,                 1.6293,                 1.5628,               0.009373,               0.009373,               0.009373
                     21,                 1.6752,                 1.4979,                 1.5052,                0.64931,                0.58369,                0.61855,                0.27793,                 1.6785,                 1.5952,                 1.5012,                0.00934,                0.00934,                0.00934
                     22,                 1.6756,                 1.4343,                 1.4964,                0.62765,                0.57877,                0.58246,                0.25425,                 1.7191,                 1.5956,                 1.5493,               0.009307,               0.009307,               0.009307
                     23,                 1.6797,                 1.4463,                 1.4902,                0.62986,                0.55794,                0.56171,                0.24488,                 1.6966,                 1.6816,                 1.5316,               0.009274,               0.009274,               0.009274
                     24,                 1.6719,                 1.3942,                 1.4867,                0.66521,                0.59695,                0.61351,                0.26956,                 1.6747,                 1.5307,                 1.5177,               0.009241,               0.009241,               0.009241
                     25,                  1.658,                 1.4214,                 1.4834,                 0.5865,                0.61483,                 0.5904,                0.27485,                 1.6459,                 1.6143,                 1.5009,               0.009208,               0.009208,               0.009208
                     26,                 1.6567,                 1.3819,                 1.4768,                0.65287,                0.62661,                0.65419,                0.29391,                 1.6569,                 1.4776,                 1.4966,               0.009175,               0.009175,               0.009175
                     27,                 1.6455,                 1.3832,                 1.4603,                0.72044,                0.57511,                0.63532,                0.27177,                 1.7349,                 1.5817,                 1.5064,               0.009142,               0.009142,               0.009142
                     28,                 1.6483,                 1.3535,                 1.4715,                0.64605,                0.62661,                 0.6455,                0.29842,                 1.6796,                 1.4528,                 1.5376,               0.009109,               0.009109,               0.009109
                     29,                 1.6487,                 1.3557,                 1.4794,                0.65625,                0.58995,                0.62734,                0.28093,                 1.6725,                 1.5771,                 1.5151,               0.009076,               0.009076,               0.009076
                     30,                 1.6327,                 1.3494,                 1.4694,                 0.6668,                0.60123,                0.60878,                0.26725,                 1.7206,                 1.4791,                 1.5384,               0.009043,               0.009043,               0.009043
                     31,                 1.6082,                 1.3304,                 1.4603,                0.62159,                 0.5794,                0.58431,                0.25705,                 1.7215,                 1.6005,                 1.5467,                0.00901,                0.00901,                0.00901
                     32,                 1.5914,                 1.3192,                 1.4338,                0.72121,                0.60944,                0.66129,                0.30702,                 1.6797,                 1.4459,                 1.5227,               0.008977,               0.008977,               0.008977
                     33,                 1.6002,                 1.3094,                 1.4464,                0.71823,                0.61263,                0.65008,                0.27201,                 1.7284,                 1.4986,                 1.5314,               0.008944,               0.008944,               0.008944
                     34,                 1.6082,                  1.318,                 1.4586,                0.68734,                0.60086,                 0.6185,                0.28072,                 1.7468,                 1.4709,                 1.5459,               0.008911,               0.008911,               0.008911
                     35,                  1.596,                  1.317,                 1.4494,                0.63897,                0.60515,                0.66744,                0.28453,                 1.7519,                 1.5185,                  1.614,               0.008878,               0.008878,               0.008878
                     36,                 1.5765,                 1.3448,                 1.4394,                0.66735,                0.63519,                0.62296,                0.27816,                 1.6914,                 1.4928,                 1.5284,               0.008845,               0.008845,               0.008845
                     37,                 1.5653,                 1.2662,                 1.4388,                0.66006,                0.57511,                0.58767,                0.27308,                 1.7199,                 1.4635,                 1.5702,               0.008812,               0.008812,               0.008812
                     38,                 1.5597,                 1.2768,                 1.4361,                0.69455,                0.58369,                0.64349,                0.29277,                 1.7105,                 1.4917,                 1.5566,               0.008779,               0.008779,               0.008779
                     39,                 1.5554,                 1.2523,                 1.4229,                0.64467,                0.60086,                0.63309,                0.27316,                   1.72,                 1.5058,                 1.5535,               0.008746,               0.008746,               0.008746
                     40,                 1.5436,                 1.2677,                 1.4057,                0.64808,                0.63948,                0.62059,                0.25884,                 1.7675,                 1.5355,                 1.5695,               0.008713,               0.008713,               0.008713
                     41,                 1.5505,                 1.2325,                 1.4095,                0.67549,                0.58798,                0.62922,                0.25339,                 1.7367,                 1.5345,                 1.5612,                0.00868,                0.00868,                0.00868
                     42,                 1.5409,                 1.2082,                 1.4148,                0.68379,                0.61373,                0.63227,                0.27151,                 1.7245,                 1.5101,                 1.5488,               0.008647,               0.008647,               0.008647
                     43,                 1.5132,                 1.1886,                 1.3874,                0.71017,                0.58369,                 0.6373,                0.27807,                 1.7535,                 1.5048,                 1.5812,               0.008614,               0.008614,               0.008614
                     44,                 1.5143,                 1.1585,                 1.3871,                0.64563,                0.60086,                0.63947,                 0.2888,                 1.7965,                 1.4869,                 1.6029,               0.008581,               0.008581,               0.008581
                     45,                 1.5126,                 1.1829,                 1.4075,                0.60987,                0.61373,                0.61182,                 0.2544,                 1.7746,                 1.5093,                 1.6137,               0.008548,               0.008548,               0.008548
                     46,                 1.4905,                  1.166,                 1.3843,                0.59657,                0.62832,                0.61371,                0.24933,                 1.8216,                 1.5584,                 1.6137,               0.008515,               0.008515,               0.008515
                     47,                 1.4915,                 1.1486,                  1.395,                0.71728,                0.60976,                0.64991,                0.27445,                 1.8077,                 1.4943,                 1.6062,               0.008482,               0.008482,               0.008482
                     48,                 1.4833,                 1.1699,                 1.3737,                0.69759,                0.60393,                0.61712,                0.25376,                 1.8444,                 1.5383,                   1.64,               0.008449,               0.008449,               0.008449
                     49,                 1.4846,                 1.1491,                  1.377,                 0.5778,                0.60086,                0.56877,                 0.2498,                 1.8909,                 1.5256,                  1.662,               0.008416,               0.008416,               0.008416
                     50,                 1.4827,                 1.1253,                 1.3728,                 0.6468,                0.63519,                0.64629,                0.27057,                 1.7909,                 1.5149,                 1.5923,               0.008383,               0.008383,               0.008383
                     51,                 1.4759,                 1.1287,                 1.3701,                0.62618,                 0.5794,                0.57736,                0.23411,                  1.837,                 1.6127,                 1.5975,                0.00835,                0.00835,                0.00835
                     52,                 1.4761,                 1.1139,                 1.3472,                0.67024,                0.58369,                0.63079,                0.26787,                 1.8403,                 1.4872,                 1.6648,               0.008317,               0.008317,               0.008317
                     53,                 1.4593,                 1.1031,                 1.3523,                0.71803,                0.61803,                 0.6608,                0.26803,                   1.81,                 1.4439,                 1.6065,               0.008284,               0.008284,               0.008284
                     54,                 1.4347,                 1.0757,                   1.34,                0.68082,                0.64378,                0.65563,                0.28458,                 1.8095,                 1.4002,                 1.6483,               0.008251,               0.008251,               0.008251
                     55,                 1.4271,                 1.0697,                  1.327,                 0.6884,                0.65425,                0.65619,                0.28386,                  1.806,                 1.4631,                 1.6274,               0.008218,               0.008218,               0.008218
                     56,                 1.4517,                 1.0716,                 1.3544,                0.68755,                 0.6309,                0.63001,                 0.2815,                 1.8454,                 1.4453,                 1.5765,               0.008185,               0.008185,               0.008185
                     57,                 1.4166,                 1.0647,                 1.3278,                0.61465,                0.60926,                0.58619,                0.24762,                 1.9217,                 1.4621,                 1.7197,               0.008152,               0.008152,               0.008152
                     58,                 1.4181,                 1.0415,                 1.3256,                0.65661,                0.55805,                0.56454,                0.24074,                 1.8652,                 1.5567,                 1.6218,               0.008119,               0.008119,               0.008119
                     59,                 1.4232,                 1.0579,                 1.3342,                0.64938,                0.66094,                0.61353,                0.26699,                 1.8501,                 1.4697,                 1.6349,               0.008086,               0.008086,               0.008086
                     60,                 1.4155,                 1.0552,                 1.3291,                0.63059,                0.63519,                0.64243,                0.27613,                  1.875,                  1.488,                 1.6724,               0.008053,               0.008053,               0.008053
                     61,                 1.4044,                 1.0498,                 1.3329,                0.68021,                0.62992,                0.64595,                0.28703,                 1.8105,                 1.3979,                 1.6141,                0.00802,                0.00802,                0.00802
                     62,                 1.4054,                 1.0507,                 1.3078,                0.62439,                 0.6421,                0.65651,                0.28027,                 1.7943,                 1.4264,                 1.6054,               0.007987,               0.007987,               0.007987
                     63,                  1.364,                 1.0031,                 1.3026,                0.66149,                0.66524,                0.64518,                0.27516,                 1.8776,                 1.3984,                 1.7201,               0.007954,               0.007954,               0.007954
                     64,                 1.3826,                 1.0243,                 1.3027,                0.64734,                0.64807,                0.63301,                0.27188,                  1.916,                 1.4296,                 1.7172,               0.007921,               0.007921,               0.007921
                     65,                 1.3615,                0.98727,                 1.2976,                0.69444,                0.58798,                0.65212,                0.28028,                 1.8737,                 1.4371,                 1.6862,               0.007888,               0.007888,               0.007888
                     66,                 1.3751,                 1.0351,                 1.2966,                0.68901,                0.61803,                0.65358,                0.28857,                 1.8525,                 1.4548,                 1.6141,               0.007855,               0.007855,               0.007855
                     67,                 1.3443,                0.99984,                 1.3009,                 0.5719,                0.65236,                0.58585,                0.24033,                 1.9165,                 1.5512,                  1.727,               0.007822,               0.007822,               0.007822
                     68,                 1.3655,                 1.0027,                 1.3045,                  0.631,                 0.6165,                0.59476,                0.25625,                 1.9681,                 1.4075,                 1.7902,               0.007789,               0.007789,               0.007789
                     69,                 1.3173,                0.98344,                  1.281,                0.63281,                0.66953,                0.64089,                0.26962,                 1.9374,                 1.4134,                 1.7959,               0.007756,               0.007756,               0.007756
                     70,                 1.3296,                0.95059,                 1.2808,                0.67417,                0.60086,                0.62518,                0.28058,                 1.9584,                 1.4369,                 1.7716,               0.007723,               0.007723,               0.007723
                     71,                 1.3263,                0.94254,                 1.2751,                0.72449,                0.57511,                0.65042,                0.29512,                 1.8754,                 1.3256,                   1.65,                0.00769,                0.00769,                0.00769
                     72,                 1.3177,                0.94945,                 1.2658,                0.67763,                0.62661,                0.62087,                0.27296,                 1.9321,                  1.424,                 1.7687,               0.007657,               0.007657,               0.007657
                     73,                 1.3404,                0.94356,                 1.2791,                0.67133,                0.62661,                0.61889,                 0.2526,                 1.9942,                 1.3855,                 1.7838,               0.007624,               0.007624,               0.007624
                     74,                 1.3094,                 0.9177,                 1.2743,                0.71465,                0.66094,                0.66405,                0.29796,                  1.905,                 1.4259,                 1.7186,               0.007591,               0.007591,               0.007591
                     75,                 1.3152,                0.93014,                 1.2597,                0.67528,                0.69616,                0.64885,                0.29648,                  1.861,                 1.3812,                 1.6853,               0.007558,               0.007558,               0.007558
                     76,                 1.2723,                0.92572,                  1.255,                0.71308,                0.62931,                0.67079,                0.30519,                 1.8943,                 1.3493,                  1.749,               0.007525,               0.007525,               0.007525
                     77,                 1.2951,                0.93071,                 1.2701,                0.72217,                0.62475,                0.67071,                 0.2911,                 1.9142,                  1.367,                 1.7534,               0.007492,               0.007492,               0.007492
                     78,                 1.2893,                0.90718,                 1.2508,                 0.7057,                0.65865,                0.68014,                0.29568,                 1.8941,                 1.3989,                 1.7362,               0.007459,               0.007459,               0.007459
                     79,                 1.2653,                0.89784,                 1.2369,                0.72702,                0.63519,                0.67547,                0.31176,                 1.7878,                 1.3927,                 1.6708,               0.007426,               0.007426,               0.007426
                     80,                 1.2495,                0.89396,                 1.2319,                0.70559,                0.64807,                  0.657,                0.28712,                 1.9326,                 1.3915,                 1.7271,               0.007393,               0.007393,               0.007393
                     81,                 1.2381,                0.88568,                 1.2207,                 0.7523,                0.67382,                0.70232,                 0.3171,                  1.903,                 1.2242,                 1.7462,                0.00736,                0.00736,                0.00736
                     82,                 1.2318,                0.86413,                 1.2226,                0.71641,                0.69957,                0.67612,                0.31857,                 1.9376,                 1.2635,                 1.7993,               0.007327,               0.007327,               0.007327
                     83,                 1.2324,                0.86416,                 1.2218,                0.73127,                0.65236,                0.67559,                0.31015,                   1.98,                 1.2749,                 1.8009,               0.007294,               0.007294,               0.007294
                     84,                 1.2484,                0.85693,                 1.2224,                0.62507,                0.68692,                0.66664,                0.31642,                 1.9494,                 1.3374,                 1.7421,               0.007261,               0.007261,               0.007261
                     85,                 1.2316,                0.86991,                 1.2212,                 0.7518,                0.62232,                0.69178,                0.30899,                 1.9928,                 1.3084,                  1.794,               0.007228,               0.007228,               0.007228
                     86,                  1.258,                0.88819,                 1.2247,                0.68151,                0.66953,                0.64948,                0.29728,                 2.0078,                 1.3598,                 1.8414,               0.007195,               0.007195,               0.007195
                     87,                 1.2174,                0.85419,                 1.2169,                0.72409,                0.68708,                0.70556,                0.33029,                 1.9612,                 1.2344,                 1.7984,               0.007162,               0.007162,               0.007162
                     88,                 1.2113,                0.85209,                 1.2063,                0.71459,                0.63401,                0.66668,                0.30977,                  1.956,                 1.2956,                 1.8015,               0.007129,               0.007129,               0.007129
                     89,                 1.2366,                0.85442,                 1.2169,                0.72757,                0.62661,                0.65706,                0.29568,                 1.9527,                  1.282,                 1.7749,               0.007096,               0.007096,               0.007096
                     90,                 1.2334,                0.87312,                 1.2293,                0.66391,                0.65281,                0.63083,                0.28667,                 1.9833,                 1.2648,                  1.865,               0.007063,               0.007063,               0.007063
                     91,                 1.2037,                0.83683,                 1.1988,                0.70462,                0.65524,                0.67928,                0.30999,                  1.944,                  1.271,                 1.8091,                0.00703,                0.00703,                0.00703
                     92,                 1.1934,                0.84665,                 1.2037,                0.77395,                0.63519,                0.71007,                0.30711,                  2.023,                 1.2647,                 1.8713,               0.006997,               0.006997,               0.006997
                     93,                 1.1847,                0.82063,                 1.2003,                0.73159,                0.67848,                0.71323,                0.32583,                 1.9532,                   1.23,                  1.854,               0.006964,               0.006964,               0.006964
                     94,                 1.1896,                0.82542,                 1.2026,                0.69164,                0.65665,                0.68339,                0.29284,                 2.0787,                 1.2731,                 1.9091,               0.006931,               0.006931,               0.006931
                     95,                  1.183,                0.81524,                 1.1781,                0.73293,                0.67382,                 0.7019,                0.31582,                 2.0012,                 1.2366,                 1.8514,               0.006898,               0.006898,               0.006898
                     96,                 1.1769,                0.81763,                 1.1933,                0.74549,                0.67885,                0.70069,                0.30492,                 2.0574,                  1.227,                 1.8628,               0.006865,               0.006865,               0.006865
                     97,                  1.174,                0.81533,                 1.1791,                0.78614,                0.63519,                0.72014,                0.33222,                 1.9418,                 1.2309,                 1.8331,               0.006832,               0.006832,               0.006832
                     98,                 1.1439,                0.79343,                  1.168,                0.75668,                0.66736,                0.69771,                0.31714,                 2.0068,                 1.2625,                 1.8816,               0.006799,               0.006799,               0.006799
                     99,                 1.1621,                0.80256,                 1.1847,                0.79059,                0.64812,                 0.7356,                0.34251,                 1.9374,                 1.1952,                 1.8359,               0.006766,               0.006766,               0.006766
                    100,                 1.1422,                0.79681,                 1.1675,                0.69156,                0.65437,                 0.6754,                0.31505,                 2.0271,                 1.2619,                 1.8995,               0.006733,               0.006733,               0.006733
