                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    101,                 1.1427,                0.77574,                 1.1697,                 0.7304,                0.66524,                0.61677,                0.26949,                  2.051,                 1.6993,                  1.949,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.1448,                0.79291,                 1.1718,                0.71806,                0.65236,                0.67215,                0.30343,                 1.9875,                  1.223,                 1.8927,               0.006667,               0.006667,               0.006667
                    103,                  1.132,                0.77808,                 1.1517,                0.72504,                0.69034,                0.72877,                0.33026,                 1.9904,                 1.1764,                 1.8478,               0.006634,               0.006634,               0.006634
                    104,                 1.0891,                0.75038,                 1.1305,                0.67024,                0.67811,                0.67043,                0.29676,                 2.1019,                 1.2616,                 2.0098,               0.006601,               0.006601,               0.006601
                    105,                 1.1136,                0.78434,                  1.157,                0.81084,                0.67382,                0.73475,                0.30458,                 2.0578,                  1.156,                 2.0263,               0.006568,               0.006568,               0.006568
                    106,                 1.1121,                0.76804,                 1.1538,                0.74666,                 0.6704,                0.71355,                0.32856,                 1.9277,                 1.1499,                 1.8148,               0.006535,               0.006535,               0.006535
                    107,                 1.1093,                0.76549,                 1.1408,                0.77611,                0.64807,                0.67589,                0.31038,                 1.9734,                 1.2342,                 1.8281,               0.006502,               0.006502,               0.006502
                    108,                 1.0767,                0.74011,                 1.1342,                0.69607,                0.69528,                0.69005,                0.31374,                 2.0038,                 1.2424,                 1.9234,               0.006469,               0.006469,               0.006469
                    109,                 1.0776,                0.74269,                 1.1406,                 0.7528,                0.64807,                0.68308,                0.31335,                 1.9655,                 1.1576,                 1.9334,               0.006436,               0.006436,               0.006436
                    110,                 1.0648,                0.73458,                  1.124,                0.75485,                0.66094,                0.68889,                0.31454,                 2.0269,                 1.1683,                 1.9832,               0.006403,               0.006403,               0.006403
                    111,                   1.08,                0.75018,                 1.1281,                0.73709,                 0.6257,                0.67578,                0.30396,                  2.012,                  1.212,                 1.9071,                0.00637,                0.00637,                0.00637
                    112,                 1.0735,                0.74518,                 1.1265,                0.76292,                0.66524,                 0.6987,                0.31573,                 1.9711,                 1.1868,                 1.8729,               0.006337,               0.006337,               0.006337
                    113,                 1.0743,                0.74971,                 1.1379,                0.76891,                0.67117,                0.71385,                 0.3183,                 1.9897,                 1.1832,                  1.949,               0.006304,               0.006304,               0.006304
                    114,                 1.0675,                0.74038,                 1.1302,                0.76464,                0.66927,                0.69236,                0.32534,                 2.0031,                 1.1404,                 1.8975,               0.006271,               0.006271,               0.006271
                    115,                 1.0744,                0.74771,                 1.1392,                0.70336,                0.71245,                0.70551,                0.32063,                 2.0034,                 1.2155,                 1.9176,               0.006238,               0.006238,               0.006238
                    116,                 1.0221,                0.69706,                 1.1009,                0.74669,                0.69582,                0.69899,                0.31783,                  2.049,                 1.1683,                 1.9971,               0.006205,               0.006205,               0.006205
                    117,                  1.012,                0.70005,                 1.1042,                0.72732,                0.67382,                 0.6758,                0.30057,                  2.091,                  1.166,                 2.0929,               0.006172,               0.006172,               0.006172
                    118,                 1.0387,                0.73072,                 1.1085,                0.72135,                0.67382,                0.70794,                0.32598,                 1.9911,                 1.1764,                 1.9572,               0.006139,               0.006139,               0.006139
                    119,                 1.0106,                0.70045,                 1.1035,                0.73262,                0.69099,                0.68527,                0.32402,                 1.9675,                 1.1611,                 1.9403,               0.006106,               0.006106,               0.006106
                    120,                 1.0184,                0.72122,                 1.1063,                0.75737,                0.68326,                0.70273,                0.31656,                 1.9854,                 1.1419,                 1.9655,               0.006073,               0.006073,               0.006073
                    121,                 1.0259,                0.71595,                 1.1054,                0.80988,                0.69099,                0.71618,                0.32343,                 1.9512,                 1.1342,                 1.8869,                0.00604,                0.00604,                0.00604
                    122,                 1.0058,                0.69193,                 1.0985,                0.76808,                0.68225,                0.70222,                0.32351,                 1.9668,                 1.1288,                 1.9183,               0.006007,               0.006007,               0.006007
                    123,                0.99466,                0.69124,                  1.094,                0.72826,                0.69528,                0.70423,                0.32365,                 2.0225,                 1.1558,                 2.0063,               0.005974,               0.005974,               0.005974
                    124,                0.98716,                 0.6827,                 1.0835,                  0.777,                0.65799,                0.70343,                0.31594,                 2.0558,                 1.1434,                 2.0763,               0.005941,               0.005941,               0.005941
                    125,                0.99124,                 0.6887,                 1.0826,                0.78814,                0.65665,                0.72238,                0.32521,                 2.0654,                 1.1658,                 2.0333,               0.005908,               0.005908,               0.005908
                    126,                 0.9598,                0.66992,                 1.0775,                0.78181,                0.66524,                0.71008,                0.32674,                 2.0699,                 1.1249,                 2.0936,               0.005875,               0.005875,               0.005875
                    127,                0.96876,                0.66706,                 1.0794,                0.78374,                0.65665,                 0.7105,                0.34052,                 1.9687,                  1.063,                  1.956,               0.005842,               0.005842,               0.005842
                    128,                0.98115,                0.68244,                 1.0743,                0.78613,                0.69414,                0.71649,                0.34328,                 1.9656,                 1.1155,                 1.9367,               0.005809,               0.005809,               0.005809
                    129,                0.95657,                0.66644,                 1.0653,                0.78592,                0.67382,                0.70854,                0.33563,                 1.9898,                 1.0842,                 1.9328,               0.005776,               0.005776,               0.005776
                    130,                0.95863,                0.66967,                 1.0685,                0.74318,                0.72033,                0.74619,                0.33404,                 2.0241,                 1.0957,                  1.993,               0.005743,               0.005743,               0.005743
                    131,                0.96091,                0.66814,                 1.0694,                0.75378,                0.70952,                 0.7453,                0.35619,                 2.0008,                 1.0521,                 1.9493,                0.00571,                0.00571,                0.00571
                    132,                0.97389,                 0.6746,                  1.076,                0.79068,                0.68089,                0.73208,                0.33419,                 2.0455,                 1.1333,                 1.9977,               0.005677,               0.005677,               0.005677
                    133,                0.94722,                0.66039,                 1.0675,                0.75913,                0.69099,                0.72098,                 0.3363,                 2.0062,                 1.1438,                 1.9646,               0.005644,               0.005644,               0.005644
                    134,                0.96862,                0.67254,                 1.0753,                0.74866,                0.69957,                0.71561,                0.32694,                 2.0567,                 1.1296,                 2.0322,               0.005611,               0.005611,               0.005611
                    135,                0.94558,                0.67733,                 1.0755,                0.74795,                0.71245,                0.70821,                0.33408,                 1.9786,                 1.1096,                 1.9629,               0.005578,               0.005578,               0.005578
                    136,                0.89866,                0.64118,                  1.037,                0.76405,                0.69528,                0.74474,                0.35502,                 1.9659,                 1.0707,                 1.9514,               0.005545,               0.005545,               0.005545
                    137,                0.91755,                0.65059,                 1.0465,                0.74943,                 0.7317,                0.75993,                 0.3607,                 1.9737,                 1.0728,                  1.948,               0.005512,               0.005512,               0.005512
                    138,                0.92759,                0.64291,                 1.0509,                0.81758,                0.66094,                0.73511,                0.35097,                 2.0157,                 1.1059,                 2.0126,               0.005479,               0.005479,               0.005479
                    139,                0.91794,                0.64189,                 1.0456,                0.72588,                0.71674,                0.71557,                0.34222,                 2.0144,                 1.1292,                 2.0793,               0.005446,               0.005446,               0.005446
                    140,                0.92409,                0.65659,                 1.0527,                0.74528,                 0.6824,                0.71689,                0.34609,                 1.9947,                 1.1077,                 2.0658,               0.005413,               0.005413,               0.005413
                    141,                 0.8975,                0.64846,                 1.0405,                0.73741,                0.70815,                0.74034,                0.33628,                 2.0007,                 1.0748,                 2.0154,                0.00538,                0.00538,                0.00538
                    142,                0.89694,                0.64045,                 1.0377,                0.78445,                0.68725,                0.71633,                0.33979,                 1.9823,                 1.1147,                 2.0247,               0.005347,               0.005347,               0.005347
                    143,                0.89464,                0.63158,                 1.0397,                0.79548,                0.68443,                0.73994,                0.34993,                 2.0077,                 1.0419,                 2.0238,               0.005314,               0.005314,               0.005314
                    144,                0.90465,                0.62464,                  1.034,                0.74786,                0.67467,                0.70898,                0.33374,                 2.0054,                 1.1226,                 2.0124,               0.005281,               0.005281,               0.005281
                    145,                0.88323,                0.61758,                 1.0284,                0.70474,                0.70683,                0.71287,                0.34123,                 1.9964,                 1.1427,                 2.0067,               0.005248,               0.005248,               0.005248
                    146,                0.88529,                0.61515,                 1.0336,                0.73397,                0.64378,                0.72027,                0.32928,                 2.0672,                 1.1041,                 2.1322,               0.005215,               0.005215,               0.005215
                    147,                0.87855,                0.61843,                 1.0252,                0.73346,                0.65665,                 0.6911,                0.32373,                 2.0547,                 1.1573,                  2.167,               0.005182,               0.005182,               0.005182
                    148,                0.88322,                0.63739,                 1.0361,                0.72906,                0.66981,                0.67485,                0.32322,                 2.0688,                 1.1472,                 2.1593,               0.005149,               0.005149,               0.005149
                    149,                0.87529,                0.64028,                 1.0232,                0.77857,                0.63948,                0.70491,                0.33217,                 2.0282,                 1.1269,                 2.0932,               0.005116,               0.005116,               0.005116
                    150,                0.86284,                0.62043,                 1.0289,                0.74687,                0.66953,                0.72446,                0.33528,                   2.04,                 1.1147,                 2.0839,               0.005083,               0.005083,               0.005083
                    151,                0.86229,                0.61289,                 1.0252,                0.77654,                0.68605,                0.73073,                0.35474,                 1.9641,                 1.0905,                 2.0017,                0.00505,                0.00505,                0.00505
                    152,                0.86222,                0.60131,                 1.0213,                0.72528,                0.73391,                 0.7504,                0.36717,                 1.9894,                 1.0778,                 2.0086,               0.005017,               0.005017,               0.005017
                    153,                0.85544,                0.61069,                 1.0184,                0.77158,                0.66687,                0.72766,                0.34996,                 1.9817,                 1.1406,                 2.0106,               0.004984,               0.004984,               0.004984
                    154,                0.84931,                0.60884,                 1.0072,                0.76185,                 0.6824,                0.69036,                0.33387,                 1.9928,                 1.1335,                 2.0142,               0.004951,               0.004951,               0.004951
                    155,                0.84296,                0.58964,                 1.0139,                 0.7821,                0.64807,                0.69566,                0.34346,                  2.022,                 1.1777,                  2.045,               0.004918,               0.004918,               0.004918
                    156,                0.82195,                0.60626,                 1.0009,                0.79897,                0.64807,                0.72627,                 0.3622,                 2.0007,                 1.1623,                 2.0242,               0.004885,               0.004885,               0.004885
                    157,                0.83054,                0.59214,                 1.0029,                0.74961,                0.65665,                0.72667,                0.34924,                 2.0141,                 1.1433,                 2.0684,               0.004852,               0.004852,               0.004852
                    158,                0.81781,                0.58328,                 1.0008,                0.70335,                0.72248,                0.72443,                0.33687,                 2.0634,                 1.0773,                 2.1115,               0.004819,               0.004819,               0.004819
                    159,                0.80952,                0.59221,                0.99496,                0.74831,                0.68907,                0.73079,                0.33358,                 2.0486,                 1.0963,                 2.1021,               0.004786,               0.004786,               0.004786
                    160,                0.83401,                0.59898,                 1.0057,                0.74543,                0.69119,                0.71191,                 0.3388,                 2.0357,                 1.0884,                 2.1285,               0.004753,               0.004753,               0.004753
                    161,                0.80326,                0.58128,                0.99062,                0.73259,                0.68195,                0.70259,                0.34482,                 2.0376,                 1.1304,                 2.1062,                0.00472,                0.00472,                0.00472
                    162,                0.80891,                0.59643,                 0.9921,                0.75489,                0.64378,                0.67894,                0.33054,                 2.0508,                 1.1502,                 2.1309,               0.004687,               0.004687,               0.004687
                    163,                 0.8101,                0.58647,                 0.9962,                0.67136,                0.69099,                0.69679,                0.33876,                 2.0452,                 1.1506,                 2.1212,               0.004654,               0.004654,               0.004654
                    164,                0.80975,                0.60283,                0.99549,                 0.7222,                0.69528,                0.70685,                0.33411,                 2.0485,                 1.1367,                 2.1086,               0.004621,               0.004621,               0.004621
                    165,                0.80161,                0.58071,                0.99398,                0.69016,                0.72103,                 0.7098,                0.34653,                 2.0288,                 1.1641,                 2.1039,               0.004588,               0.004588,               0.004588
                    166,                0.80065,                0.58303,                0.98958,                0.73456,                0.70386,                0.70721,                 0.3445,                 2.0643,                   1.12,                 2.1428,               0.004555,               0.004555,               0.004555
                    167,                0.79005,                0.56669,                0.98627,                0.76056,                0.69528,                  0.735,                0.35494,                 2.0329,                 1.0958,                 2.1186,               0.004522,               0.004522,               0.004522
                    168,                0.78535,                 0.5792,                  0.992,                0.68395,                0.72103,                0.69156,                0.33816,                 2.0466,                 1.1653,                 2.1424,               0.004489,               0.004489,               0.004489
                    169,                0.78093,                0.56689,                0.97998,                 0.7054,                 0.6824,                0.68469,                0.33423,                 2.0369,                 1.1473,                 2.1011,               0.004456,               0.004456,               0.004456
                    170,                0.78649,                0.57551,                0.97773,                0.75091,                0.66094,                0.69249,                0.34683,                 2.0675,                  1.165,                 2.1308,               0.004423,               0.004423,               0.004423
                    171,                0.77651,                0.56672,                0.97652,                0.74781,                0.65236,                 0.6772,                0.33963,                 2.0677,                 1.1526,                 2.1203,                0.00439,                0.00439,                0.00439
                    172,                0.75189,                 0.5495,                0.97086,                0.72281,                 0.6491,                0.70278,                0.34386,                  2.045,                 1.1619,                  2.113,               0.004357,               0.004357,               0.004357
                    173,                0.74406,                0.54593,                0.96476,                0.74989,                0.69099,                0.73154,                 0.3537,                 2.0379,                 1.0972,                 2.1453,               0.004324,               0.004324,               0.004324
                    174,                0.75744,                0.54891,                0.97295,                 0.7321,                0.65679,                0.70649,                0.35373,                 2.0439,                 1.0755,                 2.1154,               0.004291,               0.004291,               0.004291
                    175,                0.75772,                0.55756,                0.97402,                0.72961,                0.66094,                0.71268,                0.35825,                 2.0684,                 1.0799,                 2.1568,               0.004258,               0.004258,               0.004258
                    176,                0.74293,                0.56014,                0.96851,                0.69174,                 0.7127,                0.71426,                0.35919,                 2.0516,                 1.0567,                 2.1695,               0.004225,               0.004225,               0.004225
                    177,                0.73822,                0.53696,                0.96925,                0.76536,                0.65236,                0.69617,                0.34041,                 2.0462,                 1.0905,                 2.2074,               0.004192,               0.004192,               0.004192
                    178,                0.76307,                0.56043,                0.97388,                0.75202,                0.64807,                 0.7237,                0.36258,                 2.0412,                 1.1024,                 2.1599,               0.004159,               0.004159,               0.004159
                    179,                0.73949,                0.54135,                0.95788,                0.66514,                0.71245,                0.69186,                0.34353,                 2.0529,                 1.1099,                 2.1664,               0.004126,               0.004126,               0.004126
                    180,                0.75195,                0.55994,                0.96477,                0.70967,                0.69528,                0.70639,                0.34573,                 2.0548,                 1.0786,                 2.1952,               0.004093,               0.004093,               0.004093
                    181,                0.75554,                 0.5628,                0.97539,                0.77131,                0.65139,                0.73435,                0.36692,                 2.0279,                 1.0998,                 2.1495,                0.00406,                0.00406,                0.00406
                    182,                0.74846,                0.55646,                0.96793,                0.71596,                0.70386,                0.72306,                0.35622,                 2.0157,                 1.1011,                 2.1453,               0.004027,               0.004027,               0.004027
                    183,                0.73217,                0.53845,                0.95401,                0.75347,                0.67811,                0.73386,                0.35308,                 2.0514,                 1.1261,                 2.1778,               0.003994,               0.003994,               0.003994
                    184,                0.75573,                0.56188,                0.97149,                 0.7646,                0.66524,                0.74276,                0.36228,                 2.0515,                 1.1472,                 2.1645,               0.003961,               0.003961,               0.003961
                    185,                0.74266,                0.53909,                0.95916,                0.72404,                0.67563,                0.73002,                0.36415,                 2.0515,                 1.1067,                  2.177,               0.003928,               0.003928,               0.003928
                    186,                0.72986,                0.55852,                 0.9627,                0.77043,                0.69099,                0.74397,                 0.3593,                 2.0408,                 1.1034,                 2.1626,               0.003895,               0.003895,               0.003895
                    187,                0.72066,                0.53429,                0.95374,                0.82133,                0.62232,                0.72941,                0.35505,                 2.0464,                  1.154,                 2.1991,               0.003862,               0.003862,               0.003862
                    188,                0.71837,                0.53915,                  0.956,                0.72865,                0.67382,                0.69419,                 0.3453,                 2.0685,                 1.1955,                 2.2139,               0.003829,               0.003829,               0.003829
                    189,                0.71749,                0.54222,                0.95395,                0.72724,                0.67515,                0.70019,                0.35054,                 2.0789,                 1.2124,                 2.2051,               0.003796,               0.003796,               0.003796
                    190,                0.73245,                0.55547,                0.96284,                0.72496,                0.67811,                0.71015,                0.35573,                 2.0882,                  1.147,                 2.2494,               0.003763,               0.003763,               0.003763
                    191,                0.72073,                0.52864,                0.95463,                0.77514,                0.65098,                0.71621,                0.34303,                  2.111,                 1.1025,                 2.2484,                0.00373,                0.00373,                0.00373
                    192,                0.73005,                0.53612,                0.95865,                0.76549,                0.67382,                0.71394,                0.34635,                 2.1073,                 1.0979,                 2.2806,               0.003697,               0.003697,               0.003697
                    193,                0.72369,                  0.535,                0.95864,                0.71037,                0.69099,                0.69359,                0.35012,                 2.0974,                  1.125,                 2.2453,               0.003664,               0.003664,               0.003664
                    194,                0.73024,                0.54395,                0.96199,                0.72021,                0.70815,                0.70584,                0.35633,                 2.0659,                 1.1115,                 2.2578,               0.003631,               0.003631,               0.003631
                    195,                0.69459,                0.51903,                0.94362,                 0.7116,                0.65236,                0.68873,                0.35479,                 2.0913,                 1.1266,                 2.2771,               0.003598,               0.003598,               0.003598
                    196,                0.71941,                0.52425,                0.95144,                0.71731,                0.65665,                0.66948,                0.34662,                 2.0709,                 1.1467,                 2.2374,               0.003565,               0.003565,               0.003565
                    197,                 0.6969,                0.53419,                0.94881,                0.71653,                0.67811,                0.70651,                0.35206,                 2.0781,                 1.1454,                 2.2066,               0.003532,               0.003532,               0.003532
                    198,                 0.7018,                0.52004,                0.94655,                0.69808,                 0.6867,                0.70021,                0.34772,                 2.0786,                 1.1145,                 2.2396,               0.003499,               0.003499,               0.003499
                    199,                0.71006,                0.51978,                0.94776,                0.73376,                0.67422,                 0.7062,                0.35399,                 2.0599,                 1.1108,                 2.1986,               0.003466,               0.003466,               0.003466
                    200,                0.68807,                0.51325,                0.94312,                0.73981,                0.66524,                0.71534,                 0.3589,                 2.0346,                 1.1029,                 2.1808,               0.003433,               0.003433,               0.003433
                    201,                0.69417,                 0.5214,                0.94301,                0.72816,                0.69528,                0.71075,                 0.3553,                 2.0513,                 1.0985,                 2.1839,                 0.0034,                 0.0034,                 0.0034
                    202,                0.68007,                 0.5185,                0.93945,                 0.7046,                0.67382,                0.71086,                0.35156,                 2.0659,                 1.1212,                 2.2216,               0.003367,               0.003367,               0.003367
